Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1646851453.4976988
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\json\scanner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ipaddress.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\hooks.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\struct.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\opcode.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\re.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\version.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\string.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1646851453.4786985
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\gettext.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\unicodedata.pyd first seen with mtime 1621367692.0
File C:\Users\sudhir\miniconda3\Lib\genericpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1646851453.3456643
File C:\Users\sudhir\miniconda3\DLLs\_zoneinfo.pyd first seen with mtime 1621366970.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_version.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\gzip.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\sre_compile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\tree.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\django.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\Lib\shutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\DLLs\_queue.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1646851453.4276848
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5freq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\selector_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\linecache.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\win32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\shlex.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\utils.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\posixpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\smartif.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\email\encoders.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_bz2.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\copy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1646851453.5077012
File C:\Users\sudhir\miniconda3\Lib\http\cookies.py first seen with mtime 1620053682.0
