Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1646851453.4276848
File C:\Users\sudhir\miniconda3\Lib\typing.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\linecache.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\pathlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1646851453.37167
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1646851453.4226818
File E:\btp\saqi-platform\scraping-server\scripts\urls.py first seen with mtime 1647090668.7392676
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\models.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\json\decoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1646851453.4706926
File E:\btp\saqi-platform\scraping-server\scripts\test_api.py first seen with mtime 1647169089.515179
File C:\Users\sudhir\miniconda3\Lib\wsgiref\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\request.py first seen with mtime 1646851453.4716928
File C:\Users\sudhir\miniconda3\Lib\concurrent\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\encodings\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__init__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\win32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1646851453.4346843
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\hooks.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\__init__.py first seen with mtime 1607706996.0
